Bomb Man Stage	Mega Man	Mega Man	https://youtu.be/avjuNvutxsw
Cut Man Stage	Mega Man	Mega Man	https://youtu.be/GsXEqfDL40k
Elec Man Stage	Mega Man	Mega Man	https://youtu.be/CJdFxTOysjo
Fire Man Stage	Mega Man	Mega Man	https://youtu.be/CTIdRD5qrag
Guts Man Stage	Mega Man	Mega Man	https://youtu.be/m2jq2YCxAuE
Ice Man Stage	Mega Man	Mega Man	https://youtu.be/CUZlDht8iro
Wily Fortress 1	Mega Man	Mega Man	https://youtu.be/gg97ZlbUJXY
Boss Battle	Mega Man	Mega Man	https://youtu.be/5WduvI0CZ4c
Bomb Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/cMshJPoL-jI
Cut Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/JiT7MKUBVmc
Elec Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/0a2VblrAPmQ
Fire Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/Wjzgr_3DJIg
Guts Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/3BJSRnvptQw
Ice Man Stage	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/G3pwb-_adEg
Wily Fortress 1	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/V88Og4QgwYE
Boss Battle	Mega Man (The Wily Wars)	Mega Man	https://youtu.be/t2XaBb5ReT8
Opening	Mega Man 2	Mega Man	https://youtu.be/CL02gX8hSTk
Bubble Man Stage	Mega Man 2	Mega Man	https://youtu.be/FEULEvmq7yE
Crash Man Stage	Mega Man 2	Mega Man	https://youtu.be/7oO7QC32Wfs
Flash Man Stage	Mega Man 2	Mega Man	https://youtu.be/26MopY4DTZU
Heat Man Stage	Mega Man 2	Mega Man	https://youtu.be/2OJphbcA9SY
Metal Man Stage	Mega Man 2	Mega Man	https://youtu.be/uQXA9RkC_-c
Wood Man Stage	Mega Man 2	Mega Man	https://youtu.be/WvAAOmoEftg
Quick Man Stage	Mega Man 2	Mega Man	https://youtu.be/FRa4LHSJf_M
Air Man Stage	Mega Man 2	Mega Man	https://youtu.be/IhK4D3ytYMc
Wily Fortress 1	Mega Man 2	Mega Man	https://youtu.be/aTbfpkByIM8
Boss Battle	Mega Man 2	Mega Man	https://youtu.be/GPVDroHSUic
Credits	Mega Man 2	Mega Man	https://youtu.be/cUWLuSAIdJ8
Opening	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/px86EEDtQKY
Bubble Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/sxfgAb6vYvk
Crash Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/9AeF5SHwDxE
Flash Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/GMXRoTxNTzQ
Heat Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/kDMpLiOzWNM
Metal Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/pBVnIPPpLGQ
Wood Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/CNLfIwo7JWY
Quick Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/MDRN0pt-IIs
Air Man Stage	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/B9e9xfDo1MU
Wily Fortress 1	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/5UBtVTRY_EU
Boss Battle	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/lXEFSQbOGEw
Credits	Mega Man 2 (The Wily Wars)	Mega Man	https://youtu.be/QaQFx-rqSMg
Title Screen	Mega Man 3	Mega Man	https://youtu.be/U2kTeh7FNl0
Gemini Man Stage	Mega Man 3	Mega Man	https://youtu.be/J2LF3YR2dNM
Hard Man Stage	Mega Man 3	Mega Man	https://youtu.be/JzzJwrIN6Mc
Magnet Man Stage	Mega Man 3	Mega Man	https://youtu.be/fuKQCXRseU8
Needle Man Stage	Mega Man 3	Mega Man	https://youtu.be/wDJbOB1h2EU
Shadow Man Stage	Mega Man 3	Mega Man	https://youtu.be/Usl7cw6VnLU
Snake Man Stage	Mega Man 3	Mega Man	https://youtu.be/ZqGLXispP08
Spark Man Stage	Mega Man 3	Mega Man	https://youtu.be/6J5cN87c2yM
Top Man Stage	Mega Man 3	Mega Man	https://youtu.be/4dgtHw-uAxY
Boss Battle	Mega Man 3	Mega Man	https://youtu.be/y3t6peqsorE
Wily Fortress 1	Mega Man 3	Mega Man	https://youtu.be/sfOE4rJnYYc
Wily Fortress 2	Mega Man 3	Mega Man	https://youtu.be/zC0EWRZE3Dw
Wily Fortress 3	Mega Man 3	Mega Man	https://youtu.be/6eZ7CyMYDLM
Wily Boss	Mega Man 3	Mega Man	https://youtu.be/scC_d0Ciu0s
Credits	Mega Man 3	Mega Man	https://youtu.be/GSmanKQ8d0s
Title Screen	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/QZP0ON3RYt8
Gemini Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/v5rbiR4bvyg
Hard Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/RjOYjpFmrus
Magnet Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/hstmDQbs9cE
Needle Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/wgewilsV1Hc
Shadow Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/X3zB8XHtIVY
Snake Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/7UTkZBIpcUE
Spark Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/7BubjCA1t3E
Top Man Stage	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/ovS6Nnn9qW4
Boss Battle	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/D70MWiTU3EM
Wily Fortress 1	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/q91bzJAOINk
Wily Fortress 2	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/tkmHBWoB4vs
Wily Fortress 3	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/p9iQuQl9JsU
Wily Stage Boss	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/P9u27eh9bZU
Credits	Mega Man 3 (The Wily Wars)	Mega Man	https://youtu.be/OH4-Lvxycbg
Title Screen	Mega Man 4	Mega Man	https://youtu.be/Rwc_vVsixyc
Bright Man Stage	Mega Man 4	Mega Man	https://youtu.be/xf4zUAKB08g 
Dive Man Stage	Mega Man 4	Mega Man	https://youtu.be/6bXE8ldC2DA 
Drill Man Stage	Mega Man 4	Mega Man	https://youtu.be/Tud96HogGbo
Dust Man Stage	Mega Man 4	Mega Man	https://youtu.be/o65s78WI3oI
Pharaoh Man Stage	Mega Man 4	Mega Man	https://youtu.be/Ok5I0Yp-7fo
Ring Man Stage	Mega Man 4	Mega Man	https://youtu.be/-_cjwXYBdOo
Skull Man Stage	Mega Man 4	Mega Man	https://youtu.be/V-z1HLxLJto
Toad Man Stage	Mega Man 4	Mega Man	https://youtu.be/xcveCmdLaNI
Cossack Fortress 1	Mega Man 4	Mega Man	https://youtu.be/AUCLT7cj4FU
Password Screen	Mega Man 4	Mega Man	https://youtu.be/N6Y9jDATtEQ
Wily Fortress 1	Mega Man 4	Mega Man	https://youtu.be/vOOst7LsvgI
Wily Fortress 2	Mega Man 4	Mega Man	https://youtu.be/g1Txs_rI0bk
Wily Battle	Mega Man 4	Mega Man	https://youtu.be/iO2FAI59ZME
Ending	Mega Man 4	Mega Man	https://youtu.be/vG6DQz1FKp4
Crystal Man Stage	Mega Man 5	Mega Man	https://youtu.be/YNMI-Vkrp_Q
Gravity Man Stage	Mega Man 5	Mega Man	https://youtu.be/nPiKZ4AZR8A
Gyro Man Stage	Mega Man 5	Mega Man	https://youtu.be/FZWDWJNYEhk
Napalm Man Stage	Mega Man 5	Mega Man	https://youtu.be/vLI6FzBY_JA
Star Man Stage	Mega Man 5	Mega Man	https://youtu.be/zCJss_gW2Qw
Stone Man Stage	Mega Man 5	Mega Man	https://youtu.be/9o8VHKE2lpM
Wave Man Stage	Mega Man 5	Mega Man	https://youtu.be/ZI0_v340OPM
Charge Man Stage	Mega Man 5	Mega Man	https://youtu.be/C75Q7bdQAQA
Wily Fortress	Mega Man 5	Mega Man	https://youtu.be/b5YIJ_-WlNM
Proto Man Fortress  (Dark Man Stage)	Mega Man 5	Mega Man	https://youtu.be/6cuDFYZXw0c
Blizzard Man Stage	Mega Man 6	Mega Man	https://youtu.be/93q61LT2Vuk
Centaur Man Stage	Mega Man 6	Mega Man	https://youtu.be/o0h5kOuxuFM
Flame Man Stage	Mega Man 6	Mega Man	https://youtu.be/eKHVUupbqx0
Knight Man Stage	Mega Man 6	Mega Man	https://youtu.be/hBZL_Iqheeg
Plant Man Stage	Mega Man 6	Mega Man	https://youtu.be/WN_7Wy0RT00
Tomahawk Man Stage	Mega Man 6	Mega Man	https://youtu.be/Hz-3Xd43OGo
Wind Man Stage	Mega Man 6	Mega Man	https://youtu.be/7u-LyAzviN4
Yamato Man Stage	Mega Man 6	Mega Man	https://youtu.be/n6ST9g8VAT8
Mr X Fortress	Mega Man 6	Mega Man	https://youtu.be/yERlXLbNq70
Wily Battle (Final Boss)	Mega Man 6	Mega Man	https://youtu.be/IgDFobO20YQ
Opening Stage (Ruined Street)	Mega Man 7	Mega Man	https://youtu.be/OoK9mkQcczo
Freeze Man Stage (Iceberg Area)	Mega Man 7	Mega Man	https://youtu.be/qTZOil4BFnk
Junk Man Stage (Forgotten Factory)	Mega Man 7	Mega Man	https://youtu.be/ri8MuT4M84s
Burst Man Stage (Medical Science Lab)	Mega Man 7	Mega Man	https://youtu.be/WeVVckMnI0E
Cloud Man Stage (Weather Research)	Mega Man 7	Mega Man	https://youtu.be/jSdbruDPLQ4
The Robot Museum	Mega Man 7	Mega Man	https://youtu.be/8kJy9r3-y2Q
Spring Man Stage (Boyoyon Paradise)	Mega Man 7	Mega Man	https://youtu.be/3KksczzImr0
Slash Man Stage (Jurassic Jungle)	Mega Man 7	Mega Man	https://youtu.be/20lxSw8w_lk
Shade Man Stage (Horror Fortress)	Mega Man 7	Mega Man	https://youtu.be/lLhrSSw_4vU
Turbo Man Stage (Giant Trailers)	Mega Man 7	Mega Man	https://youtu.be/fE9GuCypaew
Shade Man Stage (Ghouls 'N Ghosts)	Mega Man 7	Mega Man	https://youtu.be/HcbjBxeHxbg
Wily Stage 1 (Entrance)	Mega Man 7	Mega Man	https://youtu.be/dI6Zq6QD-rU
Wily Stage 2 (Turtle's Realm)	Mega Man 7	Mega Man	https://youtu.be/rkw2wWAvlto
Wily Stage 4 (The Hatches)	Mega Man 7	Mega Man	https://youtu.be/ac90R7jXaoA
Title Screen	Mega Man 8 (PS1)	Mega Man	https://youtu.be/Qay2EfxzeCU
Opening Stage 1 (Above Ground)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/NailLhbS7zg
Frost Man (Ice Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/VTIHy84Fwnc
Clown Man (Amusement Park Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/Zm-1jdqrWIc
Tengu Man (Sky Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/WjtJvw7x5Qw
Grenade Man (Base Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/jh9vuzg7uoI
Sword Man (Ruins Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/bJZ79SSJF8A
Aqua Man (Underwater Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/_4lx-VqXVQE
Astro Man (Alternate Dimension Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/S2tbfK-2SwU
Search Man (Forest Stage)	Mega Man 8 (PS1)	Mega Man	https://youtu.be/v8JcEXF_T44
Wily Stage 1	Mega Man 8 (PS1)	Mega Man	https://youtu.be/TCKz8RK3V_c
Wily Stage 2	Mega Man 8 (PS1)	Mega Man	https://youtu.be/E91b_mV_DAo
Title Screen	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/28YAGmFAYVc
Opening Stage 1 (Above Ground)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/VQyM-HSv-ag
Frost Man (Ice Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/d0fnF6isSsw
Clown Man (Amusement Park Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/dpSpEf0UXgw
Tengu Man (Sky Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/BBS60NJutvo
Grenade Man (Base Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/oJ6DDMPuxIs
Sword Man (Ruins Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/QSo5aEMED1g
Aqua Man (Underwater Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/1rY_S_cuSB4
Astro Man (Alternate Dimension Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/kz4th7Xgea8
Search Man (Forest Stage)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/Rvkm81VLDiY
Wily Stage 1	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/80c08eb_pI0
Wily Stage 2	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/7Eh8d-oyONg
Cut Man Stage	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/wZLxyktjX30
Electrical Communication (Opening Theme)	Mega Man 8 (Sega Saturn)	Mega Man	https://youtu.be/D7oA1wRoUS0
Concrete Man (Concrete Jungle)	Mega Man 9	Mega Man	https://youtu.be/G_VIEXDZM6Y
Tornado Man (Thunder Tornado)	Mega Man 9	Mega Man	https://youtu.be/BaOWZ04PrAs
Splash Woman (Splash Blue)	Mega Man 9	Mega Man	https://youtu.be/H38v6Px8euk
Plug Man (Plug Electric)	Mega Man 9	Mega Man	https://youtu.be/QC_b_78cLfk
Jewel Man (Jewel Temptation)	Mega Man 9	Mega Man	https://youtu.be/bIuFz3b9lPc
Hornet Man (Hornet Dance)	Mega Man 9	Mega Man	https://youtu.be/bI-Omk4GD8c
Magma Man (Magma Burning)	Mega Man 9	Mega Man	https://youtu.be/AFc64PjQwGo
Galaxy Man (Galaxy Fantasy)	Mega Man 9	Mega Man	https://youtu.be/Hw8cChTxlLk
Dr. Wily Stage 1 (Flash in the Dark)	Mega Man 9	Mega Man	https://youtu.be/0t_GUB_aB4s
Dr. Wily Stage 4 (Castle of Evil)	Mega Man 9	Mega Man	https://youtu.be/SHEgmOxJsOU
Endless Stage (Maze of Death)	Mega Man 9	Mega Man	https://youtu.be/nyTA36BfvtE
Blade Man (King of Blades)	Mega Man 10	Mega Man	https://youtu.be/rwE7KyFcZ_Y
Pump Man (Polluted Pump)	Mega Man 10	Mega Man	https://youtu.be/7iNWjEFtXv8
Commando Man (Desert Commando)	Mega Man 10	Mega Man	https://youtu.be/9PGk8ASK5lM
Chill Man (Absolute Chill)	Mega Man 10	Mega Man	https://youtu.be/aoleEdOSRFw
Sheep Man (Cybersheep's Dream)	Mega Man 10	Mega Man	https://youtu.be/xZGZeUpSM1I
Strike Man (Fireball Strike)	Mega Man 10	Mega Man	https://youtu.be/zJHsrxAv-7Q
Nitro Man (Nitro Rider)	Mega Man 10	Mega Man	https://youtu.be/wsfjSBeKJRE
Solar Man (Solar Inferno)	Mega Man 10	Mega Man	https://youtu.be/2JK3keY09dU
Boss Battle	Mega Man 10	Mega Man	https://youtu.be/bWpO9nyQ4iw
Dr. Wily Stage Boss	Mega Man 10	Mega Man	https://youtu.be/IjzYS68bVXk
Dr. Wily Stage 1 (Abandoned Memory)	Mega Man 10	Mega Man	https://youtu.be/Ltg5Kys3OUE
Dr. Wily Stage 2 (Against the Pressure)	Mega Man 10	Mega Man	https://youtu.be/ZZhyAqthTpg
Dr. Wily Stage 3 (No Turning Back)	Mega Man 10	Mega Man	https://youtu.be/Ip_oxOGIhAs
Endless Stage (Endless Struggle)	Mega Man 10	Mega Man	https://youtu.be/zoyTqyEtLZg
Special Stage 1 (Heart of Enker)	Mega Man 10	Mega Man	https://youtu.be/n6TE-qkgMSA
Special Stage 3 (Farewell to Ballade)	Mega Man 10	Mega Man	https://youtu.be/_F9q6_pYBfI
Moving Scene	Mega Man Star Force 3	Mega Man	https://youtu.be/D3njX6tHVoQ
Shooting Star (Ver. SF3)	Mega Man Star Force 3	Mega Man	https://youtu.be/EHGYpguV7uw
Wave Battle! (Boss Theme)	Mega Man Star Force 3	Mega Man	https://youtu.be/8K9tCz2pTZg
Wave World (The Radio World)	Mega Man Star Force 3	Mega Man	https://youtu.be/tJLZOBII_lo
Rocket Shooter	Mega Man Star Force 3	Mega Man	https://youtu.be/2SJUyG7N87Y
Ride On	Mega Man Star Force 3	Mega Man	https://youtu.be/jjPt9tZAM9U
Go, Satella Police! (Radio World)	Mega Man Star Force 3	Mega Man	https://youtu.be/agnGP1lE_p4
Last Battle	Mega Man Star Force 3	Mega Man	https://youtu.be/GVfZF-98yWI
Password	Mega Man X	Mega Man	https://youtu.be/86eh5oYAUE0
Central Highway (Opening Stage)	Mega Man X	Mega Man	https://youtu.be/-QDZ4GVlzKo
Zero	Mega Man X	Mega Man	https://youtu.be/onSBqdSRV2Q
Launch Octopus Stage	Mega Man X	Mega Man	https://youtu.be/76Ggk9Ie3Dc
Chill Penguin Stage	Mega Man X	Mega Man	https://youtu.be/R_AUK5Zgc-k
Flame Mammoth Stage	Mega Man X	Mega Man	https://youtu.be/R_AUK5Zgc-k
Boomer Kuwanger Stage	Mega Man X	Mega Man	https://youtu.be/XJ8bCIGCm7I
Spark Mandrill Stage	Mega Man X	Mega Man	https://youtu.be/qpRQtn8JQvI
Storm Eagle Stage	Mega Man X	Mega Man	https://youtu.be/AipJNHPvIU4
Armored Armadillo Stage	Mega Man X	Mega Man	https://youtu.be/gBFdJMpox8s
Boss 2	Mega Man X	Mega Man	https://youtu.be/n_doL_kvx18
Sigma Stage 1	Mega Man X	Mega Man	https://youtu.be/dnNdyLJj-38